source,target
909,3963
3963,909
909,998
998,909
909,1131
1131,909
909,1164
1164,909
909,1566
1566,909
909,2749
2749,909
909,952
952,909
909,4503
4503,909
909,4831
4831,909
909,928
928,909
909,2748
2748,909
909,345
345,909
909,1186
1186,909
909,3639
3639,909
909,954
954,909
909,841
841,909
909,2484
2484,909
909,4885
4885,909
909,4932
4932,909
909,1746
1746,909
909,4239
4239,909
1363,1423
1423,1363
1363,4974
4974,1363
1363,2516
2516,1363
1363,2921
2921,1363
1363,1161
1161,1363
1363,3963
3963,1363
1363,998
998,1363
1363,1131
1131,1363
1363,1164
1164,1363
1363,1566
1566,1363
1363,2749
2749,1363
1363,952
952,1363
1363,4503
4503,1363
1363,4831
4831,1363
1363,928
928,1363
1363,2748
2748,1363
1363,345
345,1363
1363,1186
1186,1363
1363,3639
3639,1363
1363,954
954,1363
1363,841
841,1363
1363,2484
2484,1363
1363,4885
4885,1363
1363,4932
4932,1363
1363,1746
1746,1363
1363,4239
4239,1363
1423,4974
4974,1423
1423,2516
2516,1423
1423,2921
2921,1423
1423,1161
1161,1423
1423,3963
3963,1423
1423,998
998,1423
1423,1131
1131,1423
1423,1164
1164,1423
1423,1566
1566,1423
1423,2749
2749,1423
1423,952
952,1423
1423,4503
4503,1423
1423,4831
4831,1423
1423,928
928,1423
1423,2748
2748,1423
1423,345
345,1423
1423,1186
1186,1423
1423,3639
3639,1423
1423,954
954,1423
1423,841
841,1423
1423,2484
2484,1423
1423,4885
4885,1423
1423,4932
4932,1423
1423,1746
1746,1423
1423,4239
4239,1423
4974,2516
2516,4974
4974,2921
2921,4974
4974,1161
1161,4974
4974,3963
3963,4974
4974,998
998,4974
4974,1131
1131,4974
4974,1164
1164,4974
4974,1566
1566,4974
4974,2749
2749,4974
4974,952
952,4974
4974,4503
4503,4974
4974,4831
4831,4974
4974,928
928,4974
4974,2748
2748,4974
4974,345
345,4974
4974,1186
1186,4974
4974,3639
3639,4974
4974,954
954,4974
4974,841
841,4974
4974,2484
2484,4974
4974,4885
4885,4974
4974,4932
4932,4974
4974,1746
1746,4974
4974,4239
4239,4974
2516,2921
2921,2516
2516,1161
1161,2516
2516,3963
3963,2516
2516,998
998,2516
2516,1131
1131,2516
2516,1164
1164,2516
2516,1566
1566,2516
2516,2749
2749,2516
2516,952
952,2516
2516,4503
4503,2516
2516,4831
4831,2516
2516,928
928,2516
2516,2748
2748,2516
2516,345
345,2516
2516,1186
1186,2516
2516,3639
3639,2516
2516,954
954,2516
2516,841
841,2516
2516,2484
2484,2516
2516,4885
4885,2516
2516,4932
4932,2516
2516,1746
1746,2516
2516,4239
4239,2516
2921,1161
1161,2921
2921,3963
3963,2921
2921,998
998,2921
2921,1131
1131,2921
2921,1164
1164,2921
2921,1566
1566,2921
2921,2749
2749,2921
2921,952
952,2921
2921,4503
4503,2921
2921,4831
4831,2921
2921,928
928,2921
2921,2748
2748,2921
2921,345
345,2921
2921,1186
1186,2921
2921,3639
3639,2921
2921,954
954,2921
2921,841
841,2921
2921,2484
2484,2921
2921,4885
4885,2921
2921,4932
4932,2921
2921,1746
1746,2921
2921,4239
4239,2921
1161,3963
3963,1161
1161,998
998,1161
1161,1131
1131,1161
1161,1164
1164,1161
1161,1566
1566,1161
1161,2749
2749,1161
1161,952
952,1161
1161,4503
4503,1161
1161,4831
4831,1161
1161,928
928,1161
1161,2748
2748,1161
1161,345
345,1161
1161,1186
1186,1161
1161,3639
3639,1161
1161,954
954,1161
1161,841
841,1161
1161,2484
2484,1161
1161,4885
4885,1161
1161,4932
4932,1161
1161,1746
1746,1161
1161,4239
4239,1161
3963,998
998,3963
3963,1131
1131,3963
3963,1164
1164,3963
3963,1566
1566,3963
3963,2749
2749,3963
3963,952
952,3963
3963,4503
4503,3963
3963,4831
4831,3963
3963,928
928,3963
3963,2748
2748,3963
3963,345
345,3963
3963,1186
1186,3963
3963,3639
3639,3963
3963,954
954,3963
3963,841
841,3963
3963,2484
2484,3963
3963,4885
4885,3963
3963,4932
4932,3963
3963,1746
1746,3963
3963,4239
4239,3963
998,1131
1131,998
998,1164
1164,998
998,1566
1566,998
998,2749
2749,998
998,952
952,998
998,4503
4503,998
998,4831
4831,998
998,928
928,998
998,2748
2748,998
998,345
345,998
998,1186
1186,998
998,3639
3639,998
998,954
954,998
998,841
841,998
998,2484
2484,998
998,4885
4885,998
998,4932
4932,998
998,1746
1746,998
998,4239
4239,998
1131,1164
1164,1131
1131,1566
1566,1131
1131,2749
2749,1131
1131,952
952,1131
1131,4503
4503,1131
1131,4831
4831,1131
1131,928
928,1131
1131,2748
2748,1131
1131,345
345,1131
1131,1186
1186,1131
1131,3639
3639,1131
1131,954
954,1131
1131,841
841,1131
1131,2484
2484,1131
1131,4885
4885,1131
1131,4932
4932,1131
1131,1746
1746,1131
1131,4239
4239,1131
1164,1566
1566,1164
1164,2749
2749,1164
1164,952
952,1164
1164,4503
4503,1164
1164,4831
4831,1164
1164,928
928,1164
1164,2748
2748,1164
1164,345
345,1164
1164,1186
1186,1164
1164,3639
3639,1164
1164,954
954,1164
1164,841
841,1164
1164,2484
2484,1164
1164,4885
4885,1164
1164,4932
4932,1164
1164,1746
1746,1164
1164,4239
4239,1164
1566,2749
2749,1566
1566,952
952,1566
1566,4503
4503,1566
1566,4831
4831,1566
1566,928
928,1566
1566,2748
2748,1566
1566,345
345,1566
1566,1186
1186,1566
1566,3639
3639,1566
1566,954
954,1566
1566,841
841,1566
1566,2484
2484,1566
1566,4885
4885,1566
1566,4932
4932,1566
1566,1746
1746,1566
1566,4239
4239,1566
2749,952
952,2749
2749,4503
4503,2749
2749,4831
4831,2749
2749,928
928,2749
2749,2748
2748,2749
2749,345
345,2749
2749,1186
1186,2749
2749,3639
3639,2749
2749,954
954,2749
2749,841
841,2749
2749,2484
2484,2749
2749,4885
4885,2749
2749,4932
4932,2749
2749,1746
1746,2749
2749,4239
4239,2749
952,4503
4503,952
952,4831
4831,952
952,928
928,952
952,2748
2748,952
952,345
345,952
952,1186
1186,952
952,3639
3639,952
952,954
954,952
952,841
841,952
952,2484
2484,952
952,4885
4885,952
952,4932
4932,952
952,1746
1746,952
952,4239
4239,952
4503,4831
4831,4503
4503,928
928,4503
4503,2748
2748,4503
4503,345
345,4503
4503,1186
1186,4503
4503,3639
3639,4503
4503,954
954,4503
4503,841
841,4503
4503,2484
2484,4503
4503,4885
4885,4503
4503,4932
4932,4503
4503,1746
1746,4503
4503,4239
4239,4503
4831,928
928,4831
4831,2748
2748,4831
4831,345
345,4831
4831,1186
1186,4831
4831,3639
3639,4831
4831,954
954,4831
4831,841
841,4831
4831,2484
2484,4831
4831,4885
4885,4831
4831,4932
4932,4831
4831,1746
1746,4831
4831,4239
4239,4831
928,2748
2748,928
928,345
345,928
928,1186
1186,928
928,3639
3639,928
928,954
954,928
928,841
841,928
928,2484
2484,928
928,4885
4885,928
928,4932
4932,928
928,1746
1746,928
928,4239
4239,928
2748,345
345,2748
2748,1186
1186,2748
2748,3639
3639,2748
2748,954
954,2748
2748,841
841,2748
2748,2484
2484,2748
2748,4885
4885,2748
2748,4932
4932,2748
2748,1746
1746,2748
2748,4239
4239,2748
345,1186
1186,345
345,3639
3639,345
345,954
954,345
345,841
841,345
345,2484
2484,345
345,4885
4885,345
345,4932
4932,345
345,1746
1746,345
345,4239
4239,345
1186,3639
3639,1186
1186,954
954,1186
1186,841
841,1186
1186,2484
2484,1186
1186,4885
4885,1186
1186,4932
4932,1186
1186,1746
1746,1186
1186,4239
4239,1186
3639,954
954,3639
3639,841
841,3639
3639,2484
2484,3639
3639,4885
4885,3639
3639,4932
4932,3639
3639,1746
1746,3639
3639,4239
4239,3639
954,841
841,954
954,2484
2484,954
954,4885
4885,954
954,4932
4932,954
954,1746
1746,954
954,4239
4239,954
841,2484
2484,841
841,4885
4885,841
841,4932
4932,841
841,1746
1746,841
841,4239
4239,841
2484,4885
4885,2484
2484,4932
4932,2484
2484,1746
1746,2484
2484,4239
4239,2484
4885,4932
4932,4885
4885,1746
1746,4885
4885,4239
4239,4885
4932,1746
1746,4932
4932,4239
4239,4932
1746,4239
4239,1746
2256,1072
1072,2256
2256,2268
2268,2256
2256,4524
4524,2256
2256,4782
4782,2256
2256,3448
3448,2256
2256,4509
4509,2256
2256,1310
1310,2256
2256,1880
1880,2256
2256,1117
1117,2256
2256,2920
2920,2256
2256,1643
1643,2256
2256,4014
4014,2256
2256,1384
1384,2256
2256,2011
2011,2256
2256,2365
2365,2256
2256,3573
3573,2256
2256,4478
4478,2256
2256,4477
4477,2256
2256,909
909,2256
2256,1363
1363,2256
2256,1423
1423,2256
2256,4974
4974,2256
2256,2516
2516,2256
2256,2921
2921,2256
2256,1500
1500,2256
2256,3963
3963,2256
2256,998
998,2256
2256,362
362,2256
2256,1131
1131,2256
2256,1164
1164,2256
2256,1566
1566,2256
2256,2749
2749,2256
2256,4249
4249,2256
2256,952
952,2256
2256,4503
4503,2256
2256,928
928,2256
2256,345
345,2256
2256,4968
4968,2256
2256,1186
1186,2256
2256,2995
2995,2256
2256,3639
3639,2256
2256,954
954,2256
2256,841
841,2256
2256,2484
2484,2256
2256,4885
4885,2256
2256,4932
4932,2256
2256,1746
1746,2256
2256,54
54,2256
2256,4239
4239,2256
1072,2268
2268,1072
1072,4524
4524,1072
1072,4782
4782,1072
1072,3448
3448,1072
1072,4509
4509,1072
1072,1310
1310,1072
1072,1880
1880,1072
1072,1117
1117,1072
1072,2920
2920,1072
1072,1643
1643,1072
1072,4014
4014,1072
1072,1384
1384,1072
1072,2011
2011,1072
1072,2365
2365,1072
1072,3573
3573,1072
1072,4478
4478,1072
1072,4477
4477,1072
1072,909
909,1072
1072,1363
1363,1072
1072,1423
1423,1072
1072,4974
4974,1072
1072,2516
2516,1072
1072,2921
2921,1072
1072,1500
1500,1072
1072,3963
3963,1072
1072,998
998,1072
1072,362
362,1072
1072,1131
1131,1072
1072,1164
1164,1072
1072,1566
1566,1072
1072,2749
2749,1072
1072,4249
4249,1072
1072,952
952,1072
1072,4503
4503,1072
1072,928
928,1072
1072,345
345,1072
1072,4968
4968,1072
1072,1186
1186,1072
1072,2995
2995,1072
1072,3639
3639,1072
1072,954
954,1072
1072,841
841,1072
1072,2484
2484,1072
1072,4885
4885,1072
1072,4932
4932,1072
1072,1746
1746,1072
1072,54
54,1072
1072,4239
4239,1072
2268,4524
4524,2268
2268,4782
4782,2268
2268,3448
3448,2268
2268,4509
4509,2268
2268,1310
1310,2268
2268,1880
1880,2268
2268,1117
1117,2268
2268,2920
2920,2268
2268,1643
1643,2268
2268,4014
4014,2268
2268,1384
1384,2268
2268,2011
2011,2268
2268,2365
2365,2268
2268,3573
3573,2268
2268,4478
4478,2268
2268,4477
4477,2268
2268,909
909,2268
2268,1363
1363,2268
2268,1423
1423,2268
2268,4974
4974,2268
2268,2516
2516,2268
2268,2921
2921,2268
2268,1500
1500,2268
2268,3963
3963,2268
2268,998
998,2268
2268,362
362,2268
2268,1131
1131,2268
2268,1164
1164,2268
2268,1566
1566,2268
2268,2749
2749,2268
2268,4249
4249,2268
2268,952
952,2268
2268,4503
4503,2268
2268,928
928,2268
2268,345
345,2268
2268,4968
4968,2268
2268,1186
1186,2268
2268,2995
2995,2268
2268,3639
3639,2268
2268,954
954,2268
2268,841
841,2268
2268,2484
2484,2268
2268,4885
4885,2268
2268,4932
4932,2268
2268,1746
1746,2268
2268,54
54,2268
2268,4239
4239,2268
4524,4782
4782,4524
4524,3448
3448,4524
4524,4509
4509,4524
4524,1310
1310,4524
4524,1880
1880,4524
4524,1117
1117,4524
4524,2920
2920,4524
4524,1643
1643,4524
4524,4014
4014,4524
4524,1384
1384,4524
4524,2011
2011,4524
4524,2365
2365,4524
4524,3573
3573,4524
4524,4478
4478,4524
4524,4477
4477,4524
4524,909
909,4524
4524,1363
1363,4524
4524,1423
1423,4524
4524,4974
4974,4524
4524,2516
2516,4524
4524,2921
2921,4524
4524,1500
1500,4524
4524,3963
3963,4524
4524,998
998,4524
4524,362
362,4524
4524,1131
1131,4524
4524,1164
1164,4524
4524,1566
1566,4524
4524,2749
2749,4524
4524,4249
4249,4524
4524,952
952,4524
4524,4503
4503,4524
4524,928
928,4524
4524,345
345,4524
4524,4968
4968,4524
4524,1186
1186,4524
4524,2995
2995,4524
4524,3639
3639,4524
4524,954
954,4524
4524,841
841,4524
4524,2484
2484,4524
4524,4885
4885,4524
4524,4932
4932,4524
4524,1746
1746,4524
4524,54
54,4524
4524,4239
4239,4524
4782,3448
3448,4782
4782,4509
4509,4782
4782,1310
1310,4782
4782,1880
1880,4782
4782,1117
1117,4782
4782,2920
2920,4782
4782,1643
1643,4782
4782,4014
4014,4782
4782,1384
1384,4782
4782,2011
2011,4782
4782,2365
2365,4782
4782,3573
3573,4782
4782,4478
4478,4782
4782,4477
4477,4782
4782,909
909,4782
4782,1363
1363,4782
4782,1423
1423,4782
4782,4974
4974,4782
4782,2516
2516,4782
4782,2921
2921,4782
4782,1500
1500,4782
4782,3963
3963,4782
4782,998
998,4782
4782,362
362,4782
4782,1131
1131,4782
4782,1164
1164,4782
4782,1566
1566,4782
4782,2749
2749,4782
4782,4249
4249,4782
4782,952
952,4782
4782,4503
4503,4782
4782,928
928,4782
4782,345
345,4782
4782,4968
4968,4782
4782,1186
1186,4782
4782,2995
2995,4782
4782,3639
3639,4782
4782,954
954,4782
4782,841
841,4782
4782,2484
2484,4782
4782,4885
4885,4782
4782,4932
4932,4782
4782,1746
1746,4782
4782,54
54,4782
4782,4239
4239,4782
3448,4509
4509,3448
3448,1310
1310,3448
3448,1880
1880,3448
3448,1117
1117,3448
3448,2920
2920,3448
3448,1643
1643,3448
3448,4014
4014,3448
3448,1384
1384,3448
3448,2011
2011,3448
3448,2365
2365,3448
3448,3573
3573,3448
3448,4478
4478,3448
3448,4477
4477,3448
3448,909
909,3448
3448,1363
1363,3448
3448,1423
1423,3448
3448,4974
4974,3448
3448,2516
2516,3448
3448,2921
2921,3448
3448,1500
1500,3448
3448,3963
3963,3448
3448,998
998,3448
3448,362
362,3448
3448,1131
1131,3448
3448,1164
1164,3448
3448,1566
1566,3448
3448,2749
2749,3448
3448,4249
4249,3448
3448,952
952,3448
3448,4503
4503,3448
3448,928
928,3448
3448,345
345,3448
3448,4968
4968,3448
3448,1186
1186,3448
3448,2995
2995,3448
3448,3639
3639,3448
3448,954
954,3448
3448,841
841,3448
3448,2484
2484,3448
3448,4885
4885,3448
3448,4932
4932,3448
3448,1746
1746,3448
3448,54
54,3448
3448,4239
4239,3448
4509,1310
1310,4509
4509,1880
1880,4509
4509,1117
1117,4509
4509,2920
2920,4509
4509,1643
1643,4509
4509,4014
4014,4509
4509,1384
1384,4509
4509,2011
2011,4509
4509,2365
2365,4509
4509,3573
3573,4509
4509,4478
4478,4509
4509,4477
4477,4509
4509,909
909,4509
4509,1363
1363,4509
4509,1423
1423,4509
4509,4974
4974,4509
4509,2516
2516,4509
4509,2921
2921,4509
4509,1500
1500,4509
4509,3963
3963,4509
4509,998
998,4509
4509,362
362,4509
4509,1131
1131,4509
4509,1164
1164,4509
4509,1566
1566,4509
4509,2749
2749,4509
4509,4249
4249,4509
4509,952
952,4509
4509,4503
4503,4509
4509,928
928,4509
4509,345
345,4509
4509,4968
4968,4509
4509,1186
1186,4509
4509,2995
2995,4509
4509,3639
3639,4509
4509,954
954,4509
4509,841
841,4509
4509,2484
2484,4509
4509,4885
4885,4509
4509,4932
4932,4509
4509,1746
1746,4509
4509,54
54,4509
4509,4239
4239,4509
1310,1880
1880,1310
1310,1117
1117,1310
1310,2920
2920,1310
1310,1643
1643,1310
1310,4014
4014,1310
1310,1384
1384,1310
1310,2011
2011,1310
1310,2365
2365,1310
1310,3573
3573,1310
1310,4478
4478,1310
1310,4477
4477,1310
1310,909
909,1310
1310,1363
1363,1310
1310,1423
1423,1310
1310,4974
4974,1310
1310,2516
2516,1310
1310,2921
2921,1310
1310,1500
1500,1310
1310,3963
3963,1310
1310,998
998,1310
1310,362
362,1310
1310,1131
1131,1310
1310,1164
1164,1310
1310,1566
1566,1310
1310,2749
2749,1310
1310,4249
4249,1310
1310,952
952,1310
1310,4503
4503,1310
1310,928
928,1310
1310,345
345,1310
1310,4968
4968,1310
1310,1186
1186,1310
1310,2995
2995,1310
1310,3639
3639,1310
1310,954
954,1310
1310,841
841,1310
1310,2484
2484,1310
1310,4885
4885,1310
1310,4932
4932,1310
1310,1746
1746,1310
1310,54
54,1310
1310,4239
4239,1310
1880,1117
1117,1880
1880,2920
2920,1880
1880,1643
1643,1880
1880,4014
4014,1880
1880,1384
1384,1880
1880,2011
2011,1880
1880,2365
2365,1880
1880,3573
3573,1880
1880,4478
4478,1880
1880,4477
4477,1880
1880,909
909,1880
1880,1363
1363,1880
1880,1423
1423,1880
1880,4974
4974,1880
1880,2516
2516,1880
1880,2921
2921,1880
1880,1500
1500,1880
1880,3963
3963,1880
1880,998
998,1880
1880,362
362,1880
1880,1131
1131,1880
1880,1164
1164,1880
1880,1566
1566,1880
1880,2749
2749,1880
1880,4249
4249,1880
1880,952
952,1880
1880,4503
4503,1880
1880,928
928,1880
1880,345
345,1880
1880,4968
4968,1880
1880,1186
1186,1880
1880,2995
2995,1880
1880,3639
3639,1880
1880,954
954,1880
1880,841
841,1880
1880,2484
2484,1880
1880,4885
4885,1880
1880,4932
4932,1880
1880,1746
1746,1880
1880,54
54,1880
1880,4239
4239,1880
1117,2920
2920,1117
1117,1643
1643,1117
1117,4014
4014,1117
1117,1384
1384,1117
1117,2011
2011,1117
1117,2365
2365,1117
1117,3573
3573,1117
1117,4478
4478,1117
1117,4477
4477,1117
1117,909
909,1117
1117,1363
1363,1117
1117,1423
1423,1117
1117,4974
4974,1117
1117,2516
2516,1117
1117,2921
2921,1117
1117,1500
1500,1117
1117,3963
3963,1117
1117,998
998,1117
1117,362
362,1117
1117,1131
1131,1117
1117,1164
1164,1117
1117,1566
1566,1117
1117,2749
2749,1117
1117,4249
4249,1117
1117,952
952,1117
1117,4503
4503,1117
1117,928
928,1117
1117,345
345,1117
1117,4968
4968,1117
1117,1186
1186,1117
1117,2995
2995,1117
1117,3639
3639,1117
1117,954
954,1117
1117,841
841,1117
1117,2484
2484,1117
1117,4885
4885,1117
1117,4932
4932,1117
1117,1746
1746,1117
1117,54
54,1117
1117,4239
4239,1117
2920,1643
1643,2920
2920,4014
4014,2920
2920,1384
1384,2920
2920,2011
2011,2920
2920,2365
2365,2920
2920,3573
3573,2920
2920,4478
4478,2920
2920,4477
4477,2920
2920,909
909,2920
2920,1363
1363,2920
2920,1423
1423,2920
2920,4974
4974,2920
2920,2516
2516,2920
2920,2921
2921,2920
2920,1500
1500,2920
2920,3963
3963,2920
2920,998
998,2920
2920,362
362,2920
2920,1131
1131,2920
2920,1164
1164,2920
2920,1566
1566,2920
2920,2749
2749,2920
2920,4249
4249,2920
2920,952
952,2920
2920,4503
4503,2920
2920,928
928,2920
2920,345
345,2920
2920,4968
4968,2920
2920,1186
1186,2920
2920,2995
2995,2920
2920,3639
3639,2920
2920,954
954,2920
2920,841
841,2920
2920,2484
2484,2920
2920,4885
4885,2920
2920,4932
4932,2920
2920,1746
1746,2920
2920,54
54,2920
2920,4239
4239,2920
1643,4014
4014,1643
1643,1384
1384,1643
1643,2011
2011,1643
1643,2365
2365,1643
1643,3573
3573,1643
1643,4478
4478,1643
1643,4477
4477,1643
1643,909
909,1643
1643,1363
1363,1643
1643,1423
1423,1643
1643,4974
4974,1643
1643,2516
2516,1643
1643,2921
2921,1643
1643,1500
1500,1643
1643,3963
3963,1643
1643,998
998,1643
1643,362
362,1643
1643,1131
1131,1643
1643,1164
1164,1643
1643,1566
1566,1643
1643,2749
2749,1643
1643,4249
4249,1643
1643,952
952,1643
1643,4503
4503,1643
1643,928
928,1643
1643,345
345,1643
