source,target
3602,4956
4956,1719
1719,4956
4956,2970
2970,4956
4956,2294
2294,4956
4956,3331
3331,4956
4956,1738
1738,4956
4956,4759
4759,4956
4956,966
966,4956
4956,4037
4037,4956
2500,3350
3350,2500
2500,3602
3602,2500
2500,1719
1719,2500
2500,2970
2970,2500
2500,2294
2294,2500
2500,3331
3331,2500
2500,1738
1738,2500
2500,4759
4759,2500
2500,966
966,2500
2500,4037
4037,2500
3350,3602
3602,3350
3350,1719
1719,3350
3350,2970
2970,3350
3350,2294
2294,3350
3350,3331
3331,3350
3350,1738
1738,3350
3350,4759
4759,3350
3350,966
966,3350
3350,4037
4037,3350
3602,1719
1719,3602
3602,2970
2970,3602
3602,2294
2294,3602
3602,3331
3331,3602
3602,1738
1738,3602
3602,4759
4759,3602
3602,966
966,3602
3602,4037
4037,3602
1719,2970
2970,1719
1719,2294
2294,1719
1719,3331
3331,1719
1719,1738
1738,1719
1719,4759
4759,1719
1719,966
966,1719
1719,4037
4037,1719
2970,2294
2294,2970
2970,3331
3331,2970
2970,1738
1738,2970
2970,4759
4759,2970
2970,966
966,2970
2970,4037
4037,2970
2294,3331
3331,2294
2294,1738
1738,2294
2294,4759
4759,2294
2294,966
966,2294
2294,4037
4037,2294
3331,1738
1738,3331
3331,4759
4759,3331
3331,966
966,3331
3331,4037
4037,3331
1738,4759
4759,1738
1738,966
966,1738
1738,4037
4037,1738
4759,966
966,4759
4759,4037
4037,4759
966,4037
4037,966
2500,3350
3350,2500
2500,962
962,2500
2500,2970
2970,2500
2500,4593
4593,2500
2500,3320
3320,2500
2500,2294
2294,2500
2500,3331
3331,2500
2500,4759
4759,2500
2500,2208
2208,2500
2500,2312
2312,2500
2500,966
966,2500
2500,4037
4037,2500
3350,962
962,3350
3350,2970
2970,3350
3350,4593
4593,3350
3350,3320
3320,3350
3350,2294
2294,3350
3350,3331
3331,3350
3350,4759
4759,3350
3350,2208
2208,3350
3350,2312
2312,3350
3350,966
966,3350
3350,4037
4037,3350
962,2970
2970,962
962,4593
4593,962
962,3320
3320,962
962,2294
2294,962
962,3331
3331,962
962,4759
4759,962
962,2208
2208,962
962,2312
2312,962
962,966
966,962
962,4037
4037,962
2970,4593
4593,2970
2970,3320
3320,2970
2970,2294
2294,2970
2970,3331
3331,2970
2970,4759
4759,2970
2970,2208
2208,2970
2970,2312
2312,2970
2970,966
966,2970
2970,4037
4037,2970
4593,3320
3320,4593
4593,2294
2294,4593
4593,3331
3331,4593
4593,4759
4759,4593
4593,2208
2208,4593
4593,2312
2312,4593
4593,966
966,4593
4593,4037
4037,4593
3320,2294
2294,3320
3320,3331
3331,3320
3320,4759
4759,3320
3320,2208
2208,3320
3320,2312
2312,3320
3320,966
966,3320
3320,4037
4037,3320
2294,3331
3331,2294
2294,4759
4759,2294
2294,2208
2208,2294
2294,2312
2312,2294
2294,966
966,2294
2294,4037
4037,2294
3331,4759
4759,3331
3331,2208
2208,3331
3331,2312
2312,3331
3331,966
966,3331
3331,4037
4037,3331
4759,2208
2208,4759
4759,2312
2312,4759
4759,966
966,4759
4759,4037
4037,4759
2208,2312
2312,2208
2208,966
966,2208
2208,4037
4037,2208
2312,966
966,2312
2312,4037
4037,2312
966,4037
4037,966
483,1773
1773,483
3823,133
133,3823
3823,4821
4821,3823
3823,4538
4538,3823
3823,1773
1773,3823
3823,3252
3252,3823
3823,1819
1819,3823
3823,3162
3162,3823
133,4821
4821,133
133,4538
4538,133
133,1773
1773,133
133,3252
3252,133
133,1819
1819,133
133,3162
3162,133
4821,4538
4538,4821
4821,1773
1773,4821
4821,3252
3252,4821
4821,1819
1819,4821
4821,3162
3162,4821
4538,1773
1773,4538
4538,3252
3252,4538
4538,1819
1819,4538
4538,3162
3162,4538
1773,3252
3252,1773
1773,1819
1819,1773
1773,3162
3162,1773
3252,1819
1819,3252
3252,3162
3162,3252
1819,3162
3162,1819
3583,4043
4043,3583
3583,1850
1850,3583
3583,1530
1530,3583
3583,97
97,3583
3583,1773
1773,3583
3583,2770
2770,3583
3583,2249
2249,3583
3583,3714
3714,3583
3583,3738
3738,3583
4043,1850
1850,4043
4043,1530
1530,4043
4043,97
97,4043
4043,1773
1773,4043
4043,2770
2770,4043
4043,2249
2249,4043
4043,3714
3714,4043
4043,3738
3738,4043
1850,1530
1530,1850
1850,97
97,1850
1850,1773
1773,1850
1850,2770
2770,1850
1850,2249
2249,1850
1850,3714
3714,1850
1850,3738
3738,1850
1530,97
97,1530
1530,1773
1773,1530
1530,2770
2770,1530
1530,2249
2249,1530
1530,3714
3714,1530
1530,3738
3738,1530
97,1773
1773,97
97,2770
2770,97
97,2249
2249,97
97,3714
3714,97
97,3738
3738,97
1773,2770
2770,1773
1773,2249
2249,1773
1773,3714
3714,1773
1773,3738
3738,1773
2770,2249
2249,2770
2770,3714
3714,2770
2770,3738
3738,2770
2249,3714
3714,2249
2249,3738
3738,2249
3714,3738
3738,3714
3823,2552
2552,3823
3823,4821
4821,3823
3823,1773
1773,3823
3823,281
281,3823
2552,4821
4821,2552
2552,1773
1773,2552
2552,281
281,2552
4821,1773
1773,4821
4821,281
281,4821
1773,281
281,1773
931,3904
3904,931
931,2046
2046,931
931,3035
3035,931
931,186
186,931
931,1773
1773,931
931,1694
1694,931
931,3222
3222,931
931,1215
1215,931
931,3714
3714,931
3904,2046
2046,3904
3904,3035
3035,3904
3904,186
186,3904
3904,1773
1773,3904
3904,1694
1694,3904
3904,3222
3222,3904
3904,1215
1215,3904
3904,3714
3714,3904
2046,3035
3035,2046
2046,186
186,2046
2046,1773
1773,2046
2046,1694
1694,2046
2046,3222
3222,2046
2046,1215
1215,2046
2046,3714
3714,2046
3035,186
186,3035
3035,1773
1773,3035
3035,1694
1694,3035
3035,3222
3222,3035
3035,1215
1215,3035
3035,3714
3714,3035
186,1773
1773,186
186,1694
1694,186
186,3222
3222,186
186,1215
1215,186
186,3714
3714,186
1773,1694
1694,1773
1773,3222
3222,1773
1773,1215
1215,1773
1773,3714
3714,1773
1694,3222
3222,1694
1694,1215
1215,1694
1694,3714
3714,1694
3222,1215
1215,3222
3222,3714
3714,3222
1215,3714
3714,1215
3168,2301
2301,3168
1987,3168
3168,1987
1987,2301
2301,1987
3168,2301
2301,3168
3168,2301
2301,3168
1987,3168
3168,1987
1987,2301
2301,1987
3168,2301
2301,3168
3823,593
593,3823
3823,2029
2029,3823
3823,2746
2746,3823
3823,3190
3190,3823
3823,1396
1396,3823
3823,2220
2220,3823
3823,2758
2758,3823
3823,4899
4899,3823
593,2029
2029,593
593,2746
2746,593
593,3190
3190,593
593,1396
1396,593
593,2220
2220,593
593,2758
2758,593
593,4899
4899,593
2029,2746
2746,2029
2029,3190
3190,2029
2029,1396
1396,2029
2029,2220
2220,2029
2029,2758
2758,2029
2029,4899
4899,2029
2746,3190
3190,2746
2746,1396
1396,2746
2746,2220
2220,2746
2746,2758
2758,2746
2746,4899
4899,2746
3190,1396
1396,3190
3190,2220
2220,3190
3190,2758
2758,3190
3190,4899
4899,3190
1396,2220
2220,1396
1396,2758
2758,1396
1396,4899
4899,1396
2220,2758
2758,2220
2220,4899
4899,2220
2758,4899
4899,2758
3331,3660
3660,3331
3331,4037
4037,3331
3660,4037
4037,3660
4147,1001
1001,4147
880,3331
3331,880
880,4037
4037,880
3331,4037
4037,3331
111,4232
4232,111
28,4921
4921,28
2842,2908
2908,2842
2842,4873
4873,2842
2842,4865
4865,2842
2842,1905
1905,2842
2842,1936
1936,2842
2842,2087
2087,2842
2842,4403
4403,2842
2842,4213
4213,2842
2842,1733
1733,2842
2842,101
101,2842
2842,4074
4074,2842
2842,1634
1634,2842
2842,288
288,2842
2842,2962
2962,2842
2842,1633
1633,2842
2842,3156
3156,2842
2842,3040
3040,2842
2908,4873
4873,2908
2908,4865
4865,2908
2908,1905
1905,2908
2908,1936
1936,2908
2908,2087
2087,2908
2908,4403
4403,2908
2908,4213
4213,2908
2908,1733
1733,2908
2908,101
101,2908
2908,4074
4074,2908
2908,1634
1634,2908
2908,288
288,2908
2908,2962
2962,2908
2908,1633
1633,2908
2908,3156
3156,2908
2908,3040
3040,2908
4873,4865
4865,4873
4873,1905
1905,4873
4873,1936
1936,4873
4873,2087
2087,4873
4873,4403
4403,4873
4873,4213
4213,4873
4873,1733
1733,4873
4873,101
101,4873
4873,4074
4074,4873
4873,1634
1634,4873
4873,288
288,4873
4873,2962
2962,4873
4873,1633
1633,4873
4873,3156
3156,4873
4873,3040
3040,4873
4865,1905
1905,4865
4865,1936
1936,4865
4865,2087
2087,4865
4865,4403
4403,4865
4865,4213
4213,4865
4865,1733
1733,4865
4865,101
101,4865
4865,4074
4074,4865
4865,1634
1634,4865
4865,288
288,4865
4865,2962
2962,4865
4865,1633
1633,4865
4865,3156
3156,4865
4865,3040
3040,4865
1905,1936
1936,1905
1905,2087
2087,1905
1905,4403
4403,1905
1905,4213
4213,1905
1905,1733
1733,1905
1905,101
101,1905
1905,4074
4074,1905
1905,1634
1634,1905
1905,288
288,1905
1905,2962
2962,1905
1905,1633
1633,1905
1905,3156
3156,1905
1905,3040
3040,1905
1936,2087
2087,1936
1936,4403
4403,1936
1936,4213
4213,1936
1936,1733
1733,1936
1936,101
101,1936
1936,4074
4074,1936
1936,1634
1634,1936
1936,288
288,1936
1936,2962
2962,1936
1936,1633
1633,1936
1936,3156
3156,1936
1936,3040
3040,1936
2087,4403
4403,2087
2087,4213
4213,2087
2087,1733
1733,2087
2087,101
101,2087
2087,4074
4074,2087
2087,1634
1634,2087
2087,288
288,2087
2087,2962
2962,2087
2087,1633
1633,2087
2087,3156
3156,2087
2087,3040
3040,2087
4403,4213
4213,4403
4403,1733
1733,4403
4403,101
101,4403
4403,4074
4074,4403
4403,1634
1634,4403
4403,288
288,4403
4403,2962
2962,4403
4403,1633
1633,4403
4403,3156
3156,4403
4403,3040
3040,4403
4213,1733
1733,4213
4213,101
101,4213
4213,4074
4074,4213
4213,1634
1634,4213
4213,288
288,4213
4213,2962
2962,4213
4213,1633
1633,4213
4213,3156
3156,4213
4213,3040
3040,4213
1733,101
101,1733
1733,4074
4074,1733
1733,1634
1634,1733
1733,288
288,1733
1733,2962
2962,1733
1733,1633
1633,1733
1733,3156
3156,1733
1733,3040
3040,1733
101,4074
4074,101
101,1634
1634,101
101,288
288,101
101,2962
2962,101
101,1633
1633,101
101,3156
3156,101
101,3040
3040,101
4074,1634
1634,4074
4074,288
288,4074
4074,2962
2962,4074
4074,1633
1633,4074
4074,3156
3156,4074
4074,3040
3040,4074
1634,288
288,1634
1634,2962
2962,1634
1634,1633
1633,1634
1634,3156
3156,1634
1634,3040
3040,1634
288,2962
2962,288
288,1633
1633,288
288,3156
3156,288
288,3040
3040,288
2962,1633
1633,2962
2962,3156
3156,2962
2962,3040
3040,2962
1633,3156
3156,1633
1633,3040
3040,1633
3156,3040
3040,3156
3058,2708
2708,3058
3058,268
268,3058
2708,268
268,2708
3058,2708
2708,3058
3058,268
268,3058
2708,268
268,2708
3221,1877
1877,3221
3221,4267
4267,3221
3221,4650
4650,3221
3221,1848
1848,3221
3221,4806
4806,3221
3221,4797
4797,3221
3221,1956
1956,3221
3221,583
583,3221
3221,4884
4884,3221
3221,4909
4909,3221
3221,3043
3043,3221
3221,2585
2585,3221
3221,2466
2466,3221
3221,4235
4235,3221
3221,2429
2429,3221
3221,4020
4020,3221
1877,4267
4267,1877
1877,4650
4650,1877
1877,1848
1848,1877
1877,4806
4806,1877
1877,4797
4797,1877
1877,1956
1956,1877
1877,583
583,1877
1877,4884
4884,1877
1877,4909
4909,1877
1877,3043
3043,1877
1877,2585
2585,1877
1877,2466
2466,1877
1877,4235
4235,1877
1877,2429
2429,1877
1877,4020
4020,1877
4267,4650
4650,4267
4267,1848
1848,4267
4267,4806
4806,4267
4267,4797
4797,4267
4267,1956
1956,4267
4267,583
583,4267
4267,4884
4884,4267
4267,4909
4909,4267
4267,3043
3043,4267
4267,2585
2585,4267
4267,2466
2466,4267
4267,4235
4235,4267
4267,2429
2429,4267
4267,4020
4020,4267
4650,1848
1848,4650
4650,4806
4806,4650
4650,4797
4797,4650
4650,1956
1956,4650
4650,583
583,4650
4650,4884
4884,4650
4650,4909
4909,4650
4650,3043
3043,4650
4650,2585
2585,4650
4650,2466
2466,4650
4650,4235
4235,4650
4650,2429
2429,4650
4650,4020
4020,4650
1848,4806
4806,1848
1848,4797
4797,1848
1848,1956
1956,1848
1848,583
583,1848
1848,4884
4884,1848
1848,4909
4909,1848
1848,3043
3043,1848
1848,2585
2585,1848
1848,2466
2466,1848
1848,4235
4235,1848
1848,2429
2429,1848
1848,4020
4020,1848
4806,4797
4797,4806
4806,1956
1956,4806
4806,583
583,4806
4806,4884
4884,4806
4806,4909
4909,4806
4806,3043
3043,4806
4806,2585
2585,4806
4806,2466
2466,4806
4806,4235
4235,4806
4806,2429
2429,4806
4806,4020
4020,4806
4797,1956
1956,4797
4797,583
583,4797
4797,4884
4884,4797
4797,4909
4909,4797
4797,3043
3043,4797
4797,2585
2585,4797
4797,2466
2466,4797
4797,4235
4235,4797
4797,2429
2429,4797
4797,4020
4020,4797
1956,583
583,1956
1956,4884
4884,1956
1956,4909
4909,1956
1956,3043
3043,1956
1956,2585
2585,1956
1956,2466
2466,1956
1956,4235
4235,1956
1956,2429
2429,1956
1956,4020
4020,1956
583,4884
4884,583
583,4909
4909,583
583,3043
3043,583
583,2585
2585,583
583,2466
2466,583
583,4235
4235,583
583,2429
2429,583
583,4020
4020,583
4884,4909
4909,4884
4884,3043
3043,4884
4884,2585
2585,4884
4884,2466
2466,4884
4884,4235
4235,4884
4884,2429
2429,4884
4884,4020
4020,4884
4909,3043
3043,4909
4909,2585
2585,4909
4909,2466
2466,4909
4909,4235
4235,4909
4909,2429
2429,4909
4909,4020
4020,4909
3043,2585
2585,3043
3043,2466
2466,3043
3043,4235
4235,3043
3043,2429
2429,3043
3043,4020
4020,3043
2585,2466
2466,2585
2585,4235
4235,2585
2585,2429
2429,2585
2585,4020
4020,2585
2466,4235
4235,2466
2466,2429
2429,2466
2466,4020
4020,2466
4235,2429
2429,4235
4235,4020
4020,4235
2429,4020
4020,2429
4640,1987
1987,4640
4640,2879
2879,4640
4640,3035
3035,4640
4640,1626
1626,4640
4640,1700
1700,4640
4640,1034
1034,4640
4640,3147
3147,4640
4640,1694
1694,4640
4640,3168
3168,4640
4640,3393
3393,4640
4640,2221
2221,4640
4640,3447
3447,4640
1987,2879
2879,1987
1987,3035
3035,1987
1987,1626
1626,1987
1987,1700
1700,1987
1987,1034
1034,1987
1987,3147
3147,1987
1987,1694
1694,1987
1987,3168
3168,1987
1987,3393
3393,1987
1987,2221
2221,1987
1987,3447
3447,1987
2879,3035
3035,2879
2879,1626
1626,2879
2879,1700
1700,2879
2879,1034
1034,2879
2879,3147
3147,2879
2879,1694
1694,2879
2879,3168
3168,2879
2879,3393
3393,2879
2879,2221
2221,2879
2879,3447
3447,2879
3035,1626
1626,3035
3035,1700
1700,3035
3035,1034
1034,3035
3035,3147
3147,3035
3035,1694
1694,3035
3035,3168
3168,3035
3035,3393
3393,3035
3035,2221
2221,3035
3035,3447
3447,3035
1626,1700
1700,1626
1626,1034
1034,1626
1626,3147
3147,1626
1626,1694
1694,1626
1626,3168
3168,1626
1626,3393
3393,1626
1626,2221
2221,1626
1626,3447
3447,1626
1700,1034
1034,1700
1700,3147
3147,1700
1700,1694
1694,1700
1700,3168
3168,1700
1700,3393
3393,1700
1700,2221
2221,1700
1700,3447
3447,1700
1034,3147
3147,1034
1034,1694
1694,1034
1034,3168
3168,1034
1034,3393
3393,1034
1034,2221
2221,1034
1034,3447
3447,1034
3147,1694
1694,3147
3147,3168
3168,3147
3147,3393
3393,3147
3147,2221
2221,3147
3147,3447
3447,3147
1694,3168
3168,1694
1694,3393
3393,1694
1694,2221
2221,1694
1694,3447
3447,1694
3168,3393
3393,3168
3168,2221
2221,3168
3168,3447
3447,3168
3393,2221
2221,3393
3393,3447
3447,3393
2221,3447
3447,2221
2665,2081
2081,2665
2665,1026
1026,2665
2081,1026
1026,2081
2665,2081
2081,2665
2665,1026
1026,2665
2081,1026
1026,2081
4772,1951
1951,4772
2031,3678
3678,2031
2031,1083
1083,2031
2031,787
787,2031
2031,1990
1990,2031
2031,1970
1970,2031
2031,4032
4032,2031
2031,187
187,2031
2031,4848
4848,2031
3678,1083
1083,3678
3678,787
787,3678
3678,1990
1990,3678
3678,1970
1970,3678
3678,4032
4032,3678
3678,187
187,3678
3678,4848
4848,3678
1083,787
787,1083
1083,1990
1990,1083
1083,1970
1970,1083
1083,4032
4032,1083
1083,187
187,1083
1083,4848
4848,1083
787,1990
1990,787
787,1970
1970,787
787,4032
4032,787
787,187
187,787
787,4848
4848,787
1990,1970
1970,1990
1990,4032
4032,1990
1990,187
187,1990
1990,4848
4848,1990
1970,4032
4032,1970
1970,187
187,1970
1970,4848
4848,1970
4032,187
187,4032
4032,4848
4848,4032
187,4848
4848,187
4797,1690
1690,4797
4797,1396
1396,4797
4797,501
501,4797
1690,1396
1396,1690
1690,501
501,1690
1396,501
501,1396
2031,1784
1784,2031
2031,1683
1683,2031
2031,787
787,2031
2031,3063
3063,2031
2031,849
849,2031
2031,4260
4260,2031
2031,4848
4848,2031
2031,3966
3966,2031
2031,3579
3579,2031
1784,1683
1683,1784
1784,787
787,1784
1784,3063
3063,1784
1784,849
849,1784
1784,4260
4260,1784
1784,4848
4848,1784
1784,3966
3966,1784
1784,3579
3579,1784
1683,787
787,1683
1683,3063
3063,1683
1683,849
849,1683
1683,4260
4260,1683
1683,4848
4848,1683
1683,3966
3966,1683
1683,3579
3579,1683
787,3063
3063,787
787,849
849,787
787,4260
4260,787
787,4848
4848,787
787,3966
3966,787
787,3579
3579,787
3063,849
849,3063
3063,4260
4260,3063
3063,4848
4848,3063
3063,3966
3966,3063
3063,3579
3579,3063
849,4260
4260,849
849,4848
4848,849
849,3966
3966,849
849,3579
3579,849
4260,4848
4848,4260
4260,3966
3966,4260
4260,3579
3579,4260
4848,3966
3966,4848
4848,3579
3579,4848
3966,3579
3579,3966
2092,2970
2970,2092
2092,284
284,2092
2092,2294
2294,2092
2970,284
284,2970
2970,2294
2294,2970
284,2294
2294,284
2500,3350
3350,2500
2500,3602
3602,2500
2500,3105
3105,2500
2500,806
806,2500
2500,1605
1605,2500
2500,3331
3331,2500
2500,4759
4759,2500
2500,3106
3106,2500
2500,3107
3107,2500
2500,966
966,2500
2500,4037
4037,2500
2500,4275
4275,2500
2500,2467
2467,2500
2500,3601
3601,2500
2500,3984
3984,2500
2500,4174
4174,2500
3350,3602
3602,3350
3350,3105
3105,3350
3350,806
806,3350
3350,1605
1605,3350
3350,3331
3331,3350
3350,4759
4759,3350
3350,3106
3106,3350
3350,3107
3107,3350
3350,966
966,3350
3350,4037
4037,3350
3350,4275
4275,3350
3350,2467
2467,3350
3350,3601
3601,3350
3350,3984
3984,3350
3350,4174
4174,3350
3602,3105
3105,3602
3602,806
806,3602
3602,1605
1605,3602
3602,3331
3331,3602
3602,4759
4759,3602
3602,3106
3106,3602
3602,3107
3107,3602
3602,966
966,3602
3602,4037
4037,3602
3602,4275
4275,3602
3602,2467
2467,3602
3602,3601
3601,3602
3602,3984
3984,3602
3602,4174
4174,3602
3105,806
806,3105
3105,1605
1605,3105
3105,3331
3331,3105
3105,4759
4759,3105
3105,3106
3106,3105
3105,3107
3107,3105
3105,966
966,3105
3105,4037
4037,3105
3105,4275
4275,3105
3105,2467
2467,3105
3105,3601
3601,3105
3105,3984
3984,3105
3105,4174
4174,3105
806,1605
1605,806
806,3331
3331,806
806,4759
4759,806
806,3106
3106,806
806,3107
3107,806
806,966
966,806
806,4037
4037,806
806,4275
4275,806
806,2467
2467,806
806,3601
3601,806
806,3984
3984,806
806,4174
4174,806
1605,3331
3331,1605
