source,target
1627,2144
2144,1627
1627,465
465,1627
1627,1680
1680,1627
1627,1682
1682,1627
1627,1632
1632,1627
1627,1629
1629,1627
1627,4122
4122,1627
287,2144
2144,287
287,465
465,287
287,1680
1680,287
287,1682
1682,287
287,1632
1632,287
287,1629
1629,287
287,4122
4122,287
2144,465
465,2144
2144,1680
1680,2144
2144,1682
1682,2144
2144,1632
1632,2144
2144,1629
1629,2144
2144,4122
4122,2144
465,1680
1680,465
465,1682
1682,465
465,1632
1632,465
465,1629
1629,465
465,4122
4122,465
1680,1682
1682,1680
1680,1632
1632,1680
1680,1629
1629,1680
1680,4122
4122,1680
1682,1632
1632,1682
1682,1629
1629,1682
1682,4122
4122,1682
1632,1629
1629,1632
1632,4122
4122,1632
1629,4122
4122,1629
1265,2424
2424,1265
1265,3330
3330,1265
1265,3883
3883,1265
1265,2927
2927,1265
1265,4047
4047,1265
2424,3330
3330,2424
2424,3883
3883,2424
2424,2927
2927,2424
2424,4047
4047,2424
3330,3883
3883,3330
3330,2927
2927,3330
3330,4047
4047,3330
3883,2927
2927,3883
3883,4047
4047,3883
2927,4047
4047,2927
3330,1623
1623,3330
3330,4047
4047,3330
3330,1627
1627,3330
3330,287
287,3330
1623,4047
4047,1623
1623,1627
1627,1623
1623,287
287,1623
4047,1627
1627,4047
4047,287
287,4047
1627,287
287,1627
1636,1628
1628,1636
1636,1633
1633,1636
1636,1121
1121,1636
1636,1626
1626,1636
1636,1632
1632,1636
1636,1629
1629,1636
1636,1631
1631,1636
1628,1633
1633,1628
1628,1121
1121,1628
1628,1626
1626,1628
1628,1632
1632,1628
1628,1629
1629,1628
1628,1631
1631,1628
1633,1121
1121,1633
1633,1626
1626,1633
1633,1632
1632,1633
1633,1629
1629,1633
1633,1631
1631,1633
1121,1626
1626,1121
1121,1632
1632,1121
1121,1629
1629,1121
1121,1631
1631,1121
1626,1632
1632,1626
1626,1629
1629,1626
1626,1631
1631,1626
1632,1629
1629,1632
1632,1631
1631,1632
1629,1631
1631,1629
128,1636
1636,128
128,1267
1267,128
128,3330
3330,128
128,1628
1628,128
128,1633
1633,128
128,1121
1121,128
128,4047
4047,128
128,1626
1626,128
128,1632
1632,128
128,1629
1629,128
128,1631
1631,128
1636,1267
1267,1636
1636,3330
3330,1636
1636,1628
1628,1636
1636,1633
1633,1636
1636,1121
1121,1636
1636,4047
4047,1636
1636,1626
1626,1636
1636,1632
1632,1636
1636,1629
1629,1636
1636,1631
1631,1636
1267,3330
3330,1267
1267,1628
1628,1267
1267,1633
1633,1267
1267,1121
1121,1267
1267,4047
4047,1267
1267,1626
1626,1267
1267,1632
1632,1267
1267,1629
1629,1267
1267,1631
1631,1267
3330,1628
1628,3330
3330,1633
1633,3330
3330,1121
1121,3330
3330,4047
4047,3330
3330,1626
1626,3330
3330,1632
1632,3330
3330,1629
1629,3330
3330,1631
1631,3330
1628,1633
1633,1628
1628,1121
1121,1628
1628,4047
4047,1628
1628,1626
1626,1628
1628,1632
1632,1628
1628,1629
1629,1628
1628,1631
1631,1628
1633,1121
1121,1633
1633,4047
4047,1633
1633,1626
1626,1633
1633,1632
1632,1633
1633,1629
1629,1633
1633,1631
1631,1633
1121,4047
4047,1121
1121,1626
1626,1121
1121,1632
1632,1121
1121,1629
1629,1121
1121,1631
1631,1121
4047,1626
1626,4047
4047,1632
1632,4047
4047,1629
1629,4047
4047,1631
1631,4047
1626,1632
1632,1626
1626,1629
1629,1626
1626,1631
1631,1626
1632,1629
1629,1632
1632,1631
1631,1632
1629,1631
1631,1629
1812,1636
1636,1812
1812,3330
3330,1812
1812,1628
1628,1812
1812,1633
1633,1812
1812,1121
1121,1812
1812,4047
4047,1812
1812,1626
1626,1812
1812,1632
1632,1812
1812,1629
1629,1812
1812,1631
1631,1812
1636,3330
3330,1636
1636,1628
1628,1636
1636,1633
1633,1636
1636,1121
1121,1636
1636,4047
4047,1636
1636,1626
1626,1636
1636,1632
1632,1636
1636,1629
1629,1636
1636,1631
1631,1636
3330,1628
1628,3330
3330,1633
1633,3330
3330,1121
1121,3330
3330,4047
4047,3330
3330,1626
1626,3330
3330,1632
1632,3330
3330,1629
1629,3330
3330,1631
1631,3330
1628,1633
1633,1628
1628,1121
1121,1628
1628,4047
4047,1628
1628,1626
1626,1628
1628,1632
1632,1628
1628,1629
1629,1628
1628,1631
1631,1628
1633,1121
1121,1633
1633,4047
4047,1633
1633,1626
1626,1633
1633,1632
1632,1633
1633,1629
1629,1633
1633,1631
1631,1633
1121,4047
4047,1121
1121,1626
1626,1121
1121,1632
1632,1121
1121,1629
1629,1121
1121,1631
1631,1121
4047,1626
1626,4047
4047,1632
1632,4047
4047,1629
1629,4047
4047,1631
1631,4047
1626,1632
1632,1626
1626,1629
1629,1626
1626,1631
1631,1626
1632,1629
1629,1632
1632,1631
1631,1632
1629,1631
1631,1629
1861,3330
3330,1861
1861,4047
4047,1861
3330,4047
4047,3330
3330,4047
4047,3330
4389,3330
3330,4389
4389,4047
4047,4389
4389,2752
2752,4389
3330,4047
4047,3330
3330,2752
2752,3330
4047,2752
2752,4047
4389,3330
3330,4389
4389,4047
4047,4389
4389,2752
2752,4389
3330,4047
4047,3330
3330,2752
2752,3330
4047,2752
2752,4047
4577,3213
3213,4577
4577,2173
2173,4577
4577,338
338,4577
4577,2193
2193,4577
4577,4702
4702,4577
4577,176
176,4577
4577,2172
2172,4577
4577,4264
4264,4577
4577,1700
1700,4577
4577,474
474,4577
3213,2173
2173,3213
3213,338
338,3213
3213,2193
2193,3213
3213,4702
4702,3213
3213,176
176,3213
3213,2172
2172,3213
3213,4264
4264,3213
3213,1700
1700,3213
3213,474
474,3213
2173,338
338,2173
2173,2193
2193,2173
2173,4702
4702,2173
2173,176
176,2173
2173,2172
2172,2173
2173,4264
4264,2173
2173,1700
1700,2173
2173,474
474,2173
338,2193
2193,338
338,4702
4702,338
338,176
176,338
338,2172
2172,338
338,4264
4264,338
338,1700
1700,338
338,474
474,338
2193,4702
4702,2193
2193,176
176,2193
2193,2172
2172,2193
2193,4264
4264,2193
2193,1700
1700,2193
2193,474
474,2193
4702,176
176,4702
4702,2172
2172,4702
4702,4264
4264,4702
4702,1700
1700,4702
4702,474
474,4702
176,2172
2172,176
176,4264
4264,176
176,1700
1700,176
176,474
474,176
2172,4264
4264,2172
2172,1700
1700,2172
2172,474
474,2172
4264,1700
1700,4264
4264,474
474,4264
1700,474
474,1700
1954,1851
1851,1954
1954,3711
3711,1954
1954,4836
4836,1954
1954,4278
4278,1954
1954,3467
3467,1954
1954,2087
2087,1954
1954,4127
4127,1954
1954,4069
4069,1954
1954,2824
2824,1954
1954,956
956,1954
1954,617
617,1954
1954,768
768,1954
1954,3274
3274,1954
1954,4744
4744,1954
1954,1699
1699,1954
1954,127
127,1954
1954,3330
3330,1954
1954,2382
2382,1954
1954,1576
1576,1954
1954,2368
2368,1954
1954,4047
4047,1954
1954,3043
3043,1954
1954,4056
4056,1954
1954,4280
4280,1954
1954,3410
3410,1954
1954,1680
1680,1954
1954,1682
1682,1954
1954,1922
1922,1954
1954,4122
4122,1954
1851,3711
3711,1851
1851,4836
4836,1851
1851,4278
4278,1851
1851,3467
3467,1851
1851,2087
2087,1851
1851,4127
4127,1851
1851,4069
4069,1851
1851,2824
2824,1851
1851,956
956,1851
1851,617
617,1851
1851,768
768,1851
1851,3274
3274,1851
1851,4744
4744,1851
1851,1699
1699,1851
1851,127
127,1851
1851,3330
3330,1851
1851,2382
2382,1851
1851,1576
1576,1851
1851,2368
2368,1851
1851,4047
4047,1851
1851,3043
3043,1851
1851,4056
4056,1851
1851,4280
4280,1851
1851,3410
3410,1851
1851,1680
1680,1851
1851,1682
1682,1851
1851,1922
1922,1851
1851,4122
4122,1851
3711,4836
4836,3711
3711,4278
4278,3711
3711,3467
3467,3711
3711,2087
2087,3711
3711,4127
4127,3711
3711,4069
4069,3711
3711,2824
2824,3711
3711,956
956,3711
3711,617
617,3711
3711,768
768,3711
3711,3274
3274,3711
3711,4744
4744,3711
3711,1699
1699,3711
3711,127
127,3711
3711,3330
3330,3711
3711,2382
2382,3711
3711,1576
1576,3711
3711,2368
2368,3711
3711,4047
4047,3711
3711,3043
3043,3711
3711,4056
4056,3711
3711,4280
4280,3711
3711,3410
3410,3711
3711,1680
1680,3711
3711,1682
1682,3711
3711,1922
1922,3711
3711,4122
4122,3711
4836,4278
4278,4836
4836,3467
3467,4836
4836,2087
2087,4836
4836,4127
4127,4836
4836,4069
4069,4836
4836,2824
2824,4836
4836,956
956,4836
4836,617
617,4836
4836,768
768,4836
4836,3274
3274,4836
4836,4744
4744,4836
4836,1699
1699,4836
4836,127
127,4836
4836,3330
3330,4836
4836,2382
2382,4836
4836,1576
1576,4836
4836,2368
2368,4836
4836,4047
4047,4836
4836,3043
3043,4836
4836,4056
4056,4836
4836,4280
4280,4836
4836,3410
3410,4836
4836,1680
1680,4836
4836,1682
1682,4836
4836,1922
1922,4836
4836,4122
4122,4836
4278,3467
3467,4278
4278,2087
2087,4278
4278,4127
4127,4278
4278,4069
4069,4278
4278,2824
2824,4278
4278,956
956,4278
4278,617
617,4278
4278,768
768,4278
4278,3274
3274,4278
4278,4744
4744,4278
4278,1699
1699,4278
4278,127
127,4278
4278,3330
3330,4278
4278,2382
2382,4278
4278,1576
1576,4278
4278,2368
2368,4278
4278,4047
4047,4278
4278,3043
3043,4278
4278,4056
4056,4278
4278,4280
4280,4278
4278,3410
3410,4278
4278,1680
1680,4278
4278,1682
1682,4278
4278,1922
1922,4278
4278,4122
4122,4278
3467,2087
2087,3467
3467,4127
4127,3467
3467,4069
4069,3467
3467,2824
2824,3467
3467,956
956,3467
3467,617
617,3467
3467,768
768,3467
3467,3274
3274,3467
3467,4744
4744,3467
3467,1699
1699,3467
3467,127
127,3467
3467,3330
3330,3467
3467,2382
2382,3467
3467,1576
1576,3467
3467,2368
2368,3467
3467,4047
4047,3467
3467,3043
3043,3467
3467,4056
4056,3467
3467,4280
4280,3467
3467,3410
3410,3467
3467,1680
1680,3467
3467,1682
1682,3467
3467,1922
1922,3467
3467,4122
4122,3467
2087,4127
4127,2087
2087,4069
4069,2087
2087,2824
2824,2087
2087,956
956,2087
2087,617
617,2087
2087,768
768,2087
2087,3274
3274,2087
2087,4744
4744,2087
2087,1699
1699,2087
2087,127
127,2087
2087,3330
3330,2087
2087,2382
2382,2087
2087,1576
1576,2087
2087,2368
2368,2087
2087,4047
4047,2087
2087,3043
3043,2087
2087,4056
4056,2087
2087,4280
4280,2087
2087,3410
3410,2087
2087,1680
1680,2087
2087,1682
1682,2087
2087,1922
1922,2087
2087,4122
4122,2087
4127,4069
4069,4127
4127,2824
2824,4127
4127,956
956,4127
4127,617
617,4127
4127,768
768,4127
4127,3274
3274,4127
4127,4744
4744,4127
4127,1699
1699,4127
4127,127
127,4127
4127,3330
3330,4127
4127,2382
2382,4127
4127,1576
1576,4127
4127,2368
2368,4127
4127,4047
4047,4127
4127,3043
3043,4127
4127,4056
4056,4127
4127,4280
4280,4127
4127,3410
3410,4127
4127,1680
1680,4127
4127,1682
1682,4127
4127,1922
1922,4127
4127,4122
4122,4127
4069,2824
2824,4069
4069,956
956,4069
4069,617
617,4069
4069,768
768,4069
4069,3274
3274,4069
4069,4744
4744,4069
4069,1699
1699,4069
4069,127
127,4069
4069,3330
3330,4069
4069,2382
2382,4069
4069,1576
1576,4069
4069,2368
2368,4069
4069,4047
4047,4069
4069,3043
3043,4069
4069,4056
4056,4069
4069,4280
4280,4069
4069,3410
3410,4069
4069,1680
1680,4069
4069,1682
1682,4069
4069,1922
1922,4069
4069,4122
4122,4069
2824,956
956,2824
2824,617
617,2824
2824,768
768,2824
2824,3274
3274,2824
2824,4744
4744,2824
2824,1699
1699,2824
2824,127
127,2824
2824,3330
3330,2824
2824,2382
2382,2824
2824,1576
1576,2824
2824,2368
2368,2824
2824,4047
4047,2824
2824,3043
3043,2824
2824,4056
4056,2824
2824,4280
4280,2824
2824,3410
3410,2824
2824,1680
1680,2824
2824,1682
1682,2824
2824,1922
1922,2824
2824,4122
4122,2824
956,617
617,956
956,768
768,956
956,3274
3274,956
956,4744
4744,956
956,1699
1699,956
956,127
127,956
956,3330
3330,956
956,2382
2382,956
956,1576
1576,956
956,2368
2368,956
956,4047
4047,956
956,3043
3043,956
956,4056
4056,956
956,4280
4280,956
956,3410
3410,956
956,1680
1680,956
956,1682
1682,956
956,1922
1922,956
956,4122
4122,956
617,768
768,617
617,3274
3274,617
617,4744
4744,617
617,1699
1699,617
617,127
127,617
617,3330
3330,617
617,2382
2382,617
617,1576
1576,617
617,2368
2368,617
617,4047
4047,617
617,3043
3043,617
617,4056
4056,617
617,4280
4280,617
617,3410
3410,617
617,1680
1680,617
617,1682
1682,617
617,1922
1922,617
617,4122
4122,617
768,3274
3274,768
768,4744
4744,768
768,1699
1699,768
768,127
127,768
768,3330
3330,768
768,2382
2382,768
768,1576
1576,768
768,2368
2368,768
768,4047
4047,768
768,3043
3043,768
768,4056
4056,768
768,4280
4280,768
768,3410
3410,768
768,1680
1680,768
768,1682
1682,768
768,1922
1922,768
768,4122
4122,768
3274,4744
4744,3274
3274,1699
1699,3274
3274,127
127,3274
3274,3330
3330,3274
3274,2382
2382,3274
3274,1576
1576,3274
3274,2368
2368,3274
3274,4047
4047,3274
3274,3043
3043,3274
3274,4056
4056,3274
3274,4280
4280,3274
3274,3410
3410,3274
3274,1680
1680,3274
3274,1682
1682,3274
3274,1922
1922,3274
3274,4122
4122,3274
4744,1699
1699,4744
4744,127
127,4744
4744,3330
3330,4744
4744,2382
2382,4744
4744,1576
1576,4744
4744,2368
2368,4744
4744,4047
4047,4744
4744,3043
3043,4744
4744,4056
4056,4744
4744,4280
4280,4744
4744,3410
3410,4744
4744,1680
1680,4744
4744,1682
1682,4744
4744,1922
1922,4744
4744,4122
4122,4744
1699,127
127,1699
1699,3330
3330,1699
1699,2382
2382,1699
1699,1576
1576,1699
1699,2368
2368,1699
1699,4047
4047,1699
1699,3043
3043,1699
1699,4056
4056,1699
1699,4280
4280,1699
1699,3410
3410,1699
1699,1680
1680,1699
1699,1682
1682,1699
1699,1922
1922,1699
1699,4122
4122,1699
127,3330
3330,127
127,2382
2382,127
127,1576
1576,127
127,2368
2368,127
127,4047
4047,127
127,3043
3043,127
127,4056
4056,127
127,4280
4280,127
127,3410
3410,127
127,1680
1680,127
127,1682
1682,127
127,1922
1922,127
127,4122
4122,127
3330,2382
2382,3330
3330,1576
1576,3330
3330,2368
2368,3330
3330,4047
4047,3330
3330,3043
3043,3330
3330,4056
4056,3330
3330,4280
4280,3330
3330,3410
3410,3330
3330,1680
1680,3330
3330,1682
1682,3330
3330,1922
1922,3330
3330,4122
4122,3330
2382,1576
1576,2382
2382,2368
2368,2382
2382,4047
4047,2382
2382,3043
3043,2382
2382,4056
4056,2382
2382,4280
4280,2382
2382,3410
3410,2382
2382,1680
1680,2382
2382,1682
1682,2382
2382,1922
1922,2382
2382,4122
4122,2382
1576,2368
2368,1576
1576,4047
4047,1576
1576,3043
3043,1576
1576,4056
4056,1576
1576,4280
4280,1576
1576,3410
3410,1576
1576,1680
1680,1576
1576,1682
1682,1576
1576,1922
1922,1576
1576,4122
4122,1576
2368,4047
4047,2368
2368,3043
3043,2368
2368,4056
4056,2368
2368,4280
4280,2368
2368,3410
3410,2368
2368,1680
1680,2368
2368,1682
1682,2368
2368,1922
1922,2368
2368,4122
4122,2368
4047,3043
3043,4047
4047,4056
4056,4047
4047,4280
4280,4047
4047,3410
3410,4047
4047,1680
1680,4047
4047,1682
1682,4047
4047,1922
1922,4047
4047,4122
4122,4047
3043,4056
4056,3043
3043,4280
4280,3043
3043,3410
3410,3043
3043,1680
1680,3043
3043,1682
1682,3043
3043,1922
1922,3043
3043,4122
4122,3043
4056,4280
4280,4056
4056,3410
3410,4056
4056,1680
1680,4056
4056,1682
1682,4056
4056,1922
1922,4056
4056,4122
4122,4056
4280,3410
3410,4280
4280,1680
1680,4280
4280,1682
1682,4280
4280,1922
1922,4280
4280,4122
4122,4280
3410,1680
1680,3410
3410,1682
1682,3410
3410,1922
1922,3410
3410,4122
4122,3410
1680,1682
1682,1680
1680,1922
1922,1680
1680,4122
4122,1680
1682,1922
1922,1682
1682,4122
4122,1682
1922,4122
4122,1922
3553,4483
4483,3553
3553,3160
3160,3553
3553,1589
1589,3553
3553,1590
1590,3553
3553,209
209,3553
3553,499
499,3553
3553,2686
2686,3553
3553,3161
3161,3553
3553,3162
3162,3553
3553,4189
4189,3553
3553,2583
2583,3553
3553,3348
3348,3553
3553,3979
3979,3553
4483,3160
3160,4483
4483,1589
1589,4483
4483,1590
1590,4483
4483,209
209,4483
4483,499
499,4483
4483,2686
2686,4483
4483,3161
3161,4483
4483,3162
3162,4483
4483,4189
4189,4483
4483,2583
2583,4483
4483,3348
3348,4483
4483,3979
3979,4483
3160,1589
1589,3160
3160,1590
1590,3160
3160,209
209,3160
3160,499
499,3160
3160,2686
2686,3160
3160,3161
3161,3160
3160,3162
3162,3160
3160,4189
4189,3160
3160,2583
2583,3160
3160,3348
3348,3160
3160,3979
3979,3160
1589,1590
1590,1589
1589,209
209,1589
1589,499
499,1589
1589,2686
2686,1589
1589,3161
3161,1589
1589,3162
3162,1589
1589,4189
4189,1589
1589,2583
2583,1589
1589,3348
3348,1589
1589,3979
3979,1589
1590,209
209,1590
1590,499
499,1590
1590,2686
2686,1590
1590,3161
3161,1590
1590,3162
3162,1590
1590,4189
4189,1590
1590,2583
2583,1590
1590,3348
3348,1590
1590,3979
3979,1590
209,499
499,209
209,2686
2686,209
209,3161
3161,209
209,3162
3162,209
209,4189
4189,209
209,2583
2583,209
209,3348
3348,209
209,3979
3979,209
499,2686
2686,499
499,3161
3161,499
499,3162
3162,499
499,4189
4189,499
499,2583
2583,499
499,3348
3348,499
499,3979
3979,499
2686,3161
3161,2686
2686,3162
3162,2686
2686,4189
4189,2686
2686,2583
2583,2686
2686,3348
3348,2686
2686,3979
3979,2686
3161,3162
3162,3161
3161,4189
4189,3161
3161,2583
2583,3161
3161,3348
3348,3161
3161,3979
3979,3161
3162,4189
4189,3162
3162,2583
2583,3162
3162,3348
3348,3162
3162,3979
3979,3162
4189,2583
2583,4189
4189,3348
3348,4189
4189,3979
3979,4189
2583,3348
3348,2583
2583,3979
3979,2583
3348,3979
3979,3348
2520,1055
1055,2520
2520,855
855,2520
2520,2865
2865,2520
2520,4392
4392,2520
2520,1038
1038,2520
2520,4844
4844,2520
2520,4907
4907,2520
2520,4897
4897,2520
2520,4403
4403,2520
2520,2119
2119,2520
2520,3418
3418,2520
2520,3656
3656,2520
2520,4255
4255,2520
2520,660
660,2520
2520,823
823,2520
2520,827
827,2520
2520,721
721,2520
2520,407
407,2520
2520,3049
3049,2520
2520,4545
4545,2520
2520,1974
1974,2520
2520,4726
4726,2520
2520,4767
4767,2520
2520,1208
1208,2520
2520,3290
3290,2520
2520,1872
1872,2520
2520,3730
3730,2520
2520,4136
4136,2520
2520,4966
4966,2520
2520,2795
2795,2520
2520,1234
1234,2520
2520,1015
1015,2520
2520,1196
1196,2520
2520,3286
3286,2520
2520,2351
2351,2520
2520,1207
1207,2520
2520,4295
4295,2520
1055,855
855,1055
1055,2865
2865,1055
1055,4392
4392,1055
1055,1038
1038,1055
1055,4844
4844,1055
1055,4907
4907,1055
1055,4897
4897,1055
1055,4403
4403,1055
1055,2119
2119,1055
1055,3418
3418,1055
1055,3656
3656,1055
1055,4255
4255,1055
1055,660
660,1055
1055,823
823,1055
1055,827
827,1055
1055,721
721,1055
1055,407
407,1055
1055,3049
3049,1055
1055,4545
4545,1055
1055,1974
1974,1055
1055,4726
4726,1055
1055,4767
4767,1055
1055,1208
1208,1055
1055,3290
3290,1055
1055,1872
1872,1055
1055,3730
3730,1055
1055,4136
4136,1055
1055,4966
4966,1055
1055,2795
2795,1055
1055,1234
1234,1055
1055,1015
1015,1055
1055,1196
